5;-5;2.50499;
5;-5;2.48599;
5;-5;2.53;
5;-5;2.46599;
5;-5;2.543;
5;-5;2.5;
5;-5;2.57799;
5;-5;2.595;
6;-6;2.631;
6;-6;2.77399;
6;-6;2.76999;
6;-6;2.715;
6;-6;2.92999;
6;-6;2.92499;
6;-6;2.98399;
6;-6;2.95;
6;-6;2.952;
6;-6;3.032;
6;-6;3.01599;
7;-7;3.16299;
7;-7;3.213;
7;-7;3.16499;
7;-7;3.23199;
7;-7;3.17999;
7;-7;3.23999;
7;-7;3.22899;
7;-7;3.26599;
7;-7;3.189;
7;-7;3.19299;
7;-7;3.26199;
7;-7;3.282;
7;-7;3.308;
7;-7;3.29999;
7;-7;3.323;
7;-7;3.317;
7;-7;3.34;
7;-7;3.325;
7;-7;3.30699;
7;-7;3.284;
7;-7;3.25899;
7;-7;3.25099;
7;-7;3.237;
7;-7;3.28099;
7;-7;3.267;
7;-7;3.269;
7;-7;3.29399;
7;-7;3.314;
7;-7;3.317;
7;-7;3.33299;
7;-7;3.261;
7;-7;3.23999;
7;-7;3.23999;
7;-7;3.30699;
7;-7;3.422;
7;-7;3.433;
8;-8;3.513;
8;-8;3.63899;
8;-8;3.68399;
8;-8;3.62999;
8;-8;3.62;
8;-8;3.68399;
8;-8;3.72899;
8;-8;3.82199;
8;-8;3.77199;
8;-8;3.71799;
8;-8;3.79399;
8;-8;3.83499;
8;-8;3.74499;
8;-8;3.69899;
8;-8;3.73;
8;-8;3.739;
8;-8;3.825;
8;-8;3.80699;
8;-8;3.741;
8;-8;3.692;
8;-8;3.81299;
8;-8;3.83299;
8;-8;3.851;
8;-8;3.80099;
8;-8;3.82799;
8;-8;3.81299;
9;-9;3.937;
8;-8;3.946;
8;-8;3.88499;
8;-8;3.86;
8;-8;3.84999;
8;-8;3.84599;
8;-8;3.834;
8;-8;3.827;
8;-8;3.86899;
8;-8;3.896;
8;-8;3.909;
8;-8;3.83299;
8;-8;3.754;
8;-8;3.77699;
8;-8;3.80299;
8;-8;3.791;
8;-8;3.78799;
8;-8;3.825;
8;-8;3.83699;
8;-8;3.825;
8;-8;3.849;
8;-8;3.81499;
8;-8;3.78499;
8;-8;3.80099;
8;-8;3.75099;
8;-8;3.767;
8;-8;3.76199;
8;-8;3.737;
8;-8;3.73599;
7;-7;3.299;
7;-7;3.31599;
7;-7;3.31499;
7;-7;3.34799;
7;-7;3.364;
7;-7;3.381;
7;-7;3.40399;
7;-7;3.396;
7;-7;3.407;
7;-7;3.42299;
7;-7;3.435;
7;-7;3.46899;
7;-7;3.476;
7;-7;3.48399;
7;-7;3.48799;
8;-8;3.52199;
8;-8;3.52199;
8;-8;3.52699;
8;-8;3.534;
8;-8;3.584;
8;-8;3.58899;
8;-8;3.603;
8;-8;3.597;
8;-8;3.58499;
8;-8;3.59099;
8;-8;3.597;
8;-8;3.59399;
8;-8;3.592;
8;-8;3.59399;
8;-8;3.61299;
8;-8;3.618;
8;-8;3.60599;
8;-8;3.60399;
8;-8;3.60199;
8;-8;3.601;
8;-8;3.614;
8;-8;3.60799;
8;-8;3.61;
8;-8;3.60199;
8;-8;3.61499;
8;-8;3.61899;
8;-8;3.61099;
8;-8;3.60899;
8;-8;3.625;
8;-8;3.63199;
8;-8;3.64099;
8;-8;3.63699;
8;-8;3.633;
8;-8;3.62799;
8;-8;3.63899;
8;-8;3.62999;
8;-8;3.633;
8;-8;3.63899;
8;-8;3.631;
8;-8;3.633;
8;-8;3.62799;
8;-8;3.62;
8;-8;3.62;
8;-8;3.636;
8;-8;3.63699;
8;-8;3.642;
8;-8;3.636;
8;-8;3.62999;
8;-8;3.64;
8;-8;3.644;
8;-8;3.642;
8;-8;3.636;
8;-8;3.65799;
8;-8;3.66299;
8;-8;3.668;
8;-8;3.681;
8;-8;3.67499;
8;-8;3.672;
8;-8;3.676;
8;-8;3.67499;
8;-8;3.67299;
8;-8;3.664;
8;-8;3.64699;
8;-8;3.63199;
8;-8;3.633;
8;-8;3.63899;
8;-8;3.644;
8;-8;3.66499;
8;-8;3.66699;
8;-8;3.65599;
8;-8;3.65599;
8;-8;3.66699;
8;-8;3.67099;
8;-8;3.67099;
8;-8;3.67;
8;-8;3.67;
8;-8;3.64799;
8;-8;3.63499;
8;-8;3.627;
8;-8;3.595;
8;-8;3.57899;
8;-8;3.57599;
8;-8;3.571;
8;-8;3.569;
8;-8;3.57599;
8;-8;3.58299;
8;-8;3.57999;
8;-8;3.592;
8;-8;3.586;
8;-8;3.582;
8;-8;3.58299;
8;-8;3.58499;
8;-8;3.59;
8;-8;3.59299;
8;-8;3.59999;
8;-8;3.59399;
8;-8;3.592;
8;-8;3.60199;
8;-8;3.601;
8;-8;3.57899;
8;-8;3.57199;
8;-8;3.56999;
8;-8;3.57399;
8;-8;3.57399;
8;-8;3.571;
8;-8;3.575;
8;-8;3.575;
8;-8;3.592;
8;-8;3.588;
8;-8;3.586;
8;-8;3.58299;
8;-8;3.562;
8;-8;3.56599;
8;-8;3.57599;
8;-8;3.577;
8;-8;3.569;
8;-8;3.564;
8;-8;3.56299;
8;-8;3.55899;
8;-8;3.56;
8;-8;3.57399;
8;-8;3.582;
8;-8;3.58099;
8;-8;3.575;
8;-8;3.58899;
8;-8;3.59999;
8;-8;3.60199;
8;-8;3.605;
8;-8;3.59799;
8;-8;3.592;
8;-8;3.599;
8;-8;3.59799;
8;-8;3.59099;
8;-8;3.586;
8;-8;3.584;
8;-8;3.575;
8;-8;3.57999;
8;-8;3.577;
8;-8;3.571;
8;-8;3.564;
8;-8;3.558;
8;-8;3.55699;
8;-8;3.55899;
8;-8;3.55899;
8;-8;3.547;
8;-8;3.55299;
8;-8;3.558;
8;-8;3.54999;
8;-8;3.549;
8;-8;3.541;
8;-8;3.547;
8;-8;3.55299;
8;-8;3.54799;
8;-8;3.545;
8;-8;3.55099;
8;-8;3.54399;
8;-8;3.53799;
8;-8;3.534;
8;-8;3.53;
7;-7;3.517;
7;-7;3.508;
7;-7;3.50999;
7;-7;3.502;
7;-7;3.491;
7;-7;3.50699;
7;-7;3.513;
8;-8;3.521;
8;-8;3.526;
8;-8;3.52199;
8;-8;3.52299;
8;-8;3.52699;
8;-8;3.52499;
8;-8;3.52399;
8;-8;3.52299;
8;-8;3.52699;
8;-8;3.52899;
8;-8;3.53099;
8;-8;3.528;
8;-8;3.53099;
8;-8;3.52699;
8;-8;3.528;
8;-8;3.52199;
7;-7;3.51399;
8;-8;3.52199;
8;-8;3.526;
8;-8;3.52899;
8;-8;3.52399;
8;-8;3.539;
8;-8;3.55199;
8;-8;3.56;
8;-8;3.56999;
8;-8;3.58299;
8;-8;3.586;
8;-8;3.57899;
8;-8;3.58099;
8;-8;3.588;
8;-8;3.57599;
8;-8;3.573;
8;-8;3.57599;
8;-8;3.569;
8;-8;3.57999;
8;-8;3.577;
8;-8;3.569;
8;-8;3.58099;
8;-8;3.575;
8;-8;3.57599;
8;-8;3.582;
8;-8;3.567;
8;-8;3.56299;
8;-8;3.567;
8;-8;3.56799;
8;-8;3.55299;
8;-8;3.54599;
8;-8;3.539;
8;-8;3.526;
8;-8;3.53699;
8;-8;3.53799;
8;-8;3.53299;
8;-8;3.52699;
8;-8;3.528;
8;-8;3.52899;
8;-8;3.528;
8;-8;3.534;
8;-8;3.564;
7;-7;3.51399;
8;-8;3.67699;
8;-8;3.57199;
8;-8;3.66699;
8;-8;3.651;
7;-7;3.53499;
8;-8;3.62599;
8;-8;3.58899;
8;-8;3.62199;
8;-8;3.65599;
8;-8;3.638;
8;-8;3.685;
8;-8;3.64999;
8;-8;3.64499;
8;-8;3.651;
8;-8;3.60199;
8;-8;3.64499;
8;-8;3.62999;
8;-8;3.642;
8;-8;3.679;
8;-8;3.67999;
8;-8;3.672;
8;-8;3.67099;
8;-8;3.655;
8;-8;3.64899;
8;-8;3.63499;
8;-8;3.636;
8;-8;3.612;
8;-8;3.616;
8;-8;3.62099;
8;-8;3.614;
8;-8;3.61699;
8;-8;3.60799;
8;-8;3.614;
8;-8;3.62599;
8;-8;3.616;
8;-8;3.61499;
8;-8;3.616;
8;-8;3.61499;
8;-8;3.627;
8;-8;3.62599;
8;-8;3.631;
8;-8;3.618;
8;-8;3.623;
8;-8;3.623;
8;-8;3.614;
8;-8;3.61299;
8;-8;3.603;
8;-8;3.61299;
8;-8;3.605;
8;-8;3.61;
8;-8;3.61;
8;-8;3.61699;
8;-8;3.61899;
8;-8;3.629;
8;-8;3.614;
8;-8;3.612;
8;-8;3.614;
8;-8;3.61099;
8;-8;3.60799;
8;-8;3.603;
8;-8;3.595;
8;-8;3.59299;
8;-8;3.586;
8;-8;3.58299;
8;-8;3.57899;
8;-8;3.588;
8;-8;3.586;
8;-8;3.59;
8;-8;3.59999;
8;-8;3.59299;
8;-8;3.58899;
8;-8;3.595;
8;-8;3.601;
8;-8;3.59999;
8;-8;3.59599;
8;-8;3.60199;
8;-8;3.60699;
8;-8;3.60899;
8;-8;3.62399;
8;-8;3.63699;
8;-8;3.646;
8;-8;3.64899;
8;-8;3.642;
8;-8;3.64;
8;-8;3.64299;
8;-8;3.642;
8;-8;3.63399;
8;-8;3.63899;
8;-8;3.62999;
8;-8;3.62799;
8;-8;3.62799;
8;-8;3.618;
8;-8;3.61;
8;-8;3.61;
8;-8;3.625;
8;-8;3.618;
8;-8;3.62199;
8;-8;3.62399;
8;-8;3.62199;
8;-8;3.62099;
8;-8;3.62799;
8;-8;3.61699;
8;-8;3.627;
8;-8;3.625;
8;-8;3.62099;
8;-8;3.62799;
8;-8;3.629;
8;-8;3.625;
8;-8;3.625;
8;-8;3.62799;
8;-8;3.627;
8;-8;3.627;
8;-8;3.62799;
8;-8;3.625;
8;-8;3.61299;
8;-8;3.61899;
8;-8;3.623;
8;-8;3.62399;
8;-8;3.64;
8;-8;3.646;
8;-8;3.64099;
8;-8;3.636;
8;-8;3.636;
8;-8;3.646;
8;-8;3.653;
8;-8;3.65199;
8;-8;3.651;
8;-8;3.65799;
8;-8;3.664;
8;-8;3.65599;
8;-8;3.651;
8;-8;3.65199;
8;-8;3.651;
8;-8;3.64699;
8;-8;3.646;
Mechanism status:€;
8;-8;3.64299;
8;-8;3.61899;
8;-8;3.60599;
8;-8;3.59299;
8;-8;3.541;
7;-7;3.47899;
7;-7;3.30199;
6;-6;3.05699;
6;-6;2.952;
6;-6;3.02399;
6;-6;2.93599;
6;-6;2.74699;
Mechanism status: ;
5;-5;2.65599;
5;-5;2.53299;
5;-5;2.523;
5;-5;2.439;
4;-4;2.131;
0;0;1.929;
0;0;1.929;
0;0;1.81099;
0;0;1.87399;
0;0;1.84799;
0;0;1.79799;
0;0;1.74199;
0;0;1.96399;
0;0;1.868;
0;0;1.88499;
0;0;1.89299;
4;-4;2.01999;
0;0;1.965;
4;-4;2.00099;
4;-4;2.047;
5;-5;2.20099;
5;-5;2.252;
5;-5;2.334;
5;-5;2.433;
5;-5;2.51599;
5;-5;2.41299;
5;-5;2.558;
5;-5;2.549;
5;-5;2.54199;
6;-6;2.64099;
6;-6;2.66899;
6;-6;2.715;
6;-6;2.68199;
6;-6;2.842;
6;-6;2.73;
6;-6;2.72;
6;-6;2.78999;
6;-6;2.88899;
6;-6;2.907;
6;-6;2.905;
6;-6;2.92299;
6;-6;2.888;
6;-6;2.985;
6;-6;2.97;
6;-6;3.01599;
6;-6;3.011;
7;-7;3.12799;
6;-6;3.077;
7;-7;3.24199;
7;-7;3.14699;
7;-7;3.243;
7;-7;3.19299;
7;-7;3.17699;
7;-7;3.226;
7;-7;3.15799;
7;-7;3.185;
7;-7;3.192;
7;-7;3.15399;
7;-7;3.24199;
7;-7;3.198;
7;-7;3.15999;
7;-7;3.151;
7;-7;3.19099;
7;-7;3.217;
7;-7;3.25999;
7;-7;3.215;
7;-7;3.20499;
7;-7;3.30699;
7;-7;3.27199;
7;-7;3.252;
7;-7;3.24699;
7;-7;3.27699;
7;-7;3.24199;
7;-7;3.27399;
7;-7;3.23999;
7;-7;3.26999;
7;-7;3.30199;
7;-7;3.29799;
7;-7;3.30199;
7;-7;3.245;
7;-7;3.289;
7;-7;3.25999;
7;-7;3.299;
7;-7;3.276;
7;-7;3.28099;
7;-7;3.269;
7;-7;3.23999;
7;-7;3.21599;
7;-7;3.248;
7;-7;3.431;
8;-8;3.50099;
8;-8;3.631;
8;-8;3.741;
8;-8;3.77399;
8;-8;3.69099;
8;-8;3.659;
8;-8;3.728;
8;-8;3.78799;
8;-8;3.75999;
8;-8;3.709;
8;-8;3.698;
8;-8;3.75099;
8;-8;3.797;
8;-8;3.823;
8;-8;3.84999;
8;-8;3.89299;
9;-9;3.942;
8;-8;3.93999;
8;-8;3.911;
8;-8;3.877;
8;-8;3.86499;
9;-9;3.96399;
9;-9;3.99399;
8;-8;3.89299;
8;-8;3.82599;
8;-8;3.87199;
9;-9;3.965;
8;-8;3.905;
8;-8;3.84799;
8;-8;3.81999;
8;-8;3.79999;
9;-9;3.92699;
8;-8;3.87799;
8;-8;3.81;
8;-8;3.73599;
8;-8;3.79999;
8;-8;3.83499;
8;-8;3.80699;
8;-8;3.76999;
8;-8;3.80299;
8;-8;3.85899;
8;-8;3.87999;
8;-8;3.814;
8;-8;3.80699;
8;-8;3.795;
8;-8;3.80099;
8;-8;3.81599;
8;-8;3.78799;
8;-8;3.782;
8;-8;3.754;
8;-8;3.74399;
8;-8;3.737;
8;-8;3.73199;
8;-8;3.72299;
8;-8;3.70799;
8;-8;3.685;
8;-8;3.68799;
8;-8;3.681;
8;-8;3.67799;
8;-8;3.66699;
8;-8;3.67499;
8;-8;3.689;
8;-8;3.689;
8;-8;3.664;
8;-8;3.661;
8;-8;3.655;
8;-8;3.655;
8;-8;3.67799;
8;-8;3.67099;
8;-8;3.63899;
8;-8;3.657;
8;-8;3.707;
8;-8;3.68199;
8;-8;3.67999;
8;-8;3.69499;
8;-8;3.69699;
8;-8;3.70399;
8;-8;3.71799;
8;-8;3.70499;
8;-8;3.692;
8;-8;3.71399;
8;-8;3.70499;
8;-8;3.698;
8;-8;3.70299;
8;-8;3.68599;
8;-8;3.68199;
8;-8;3.70299;
8;-8;3.68199;
8;-8;3.66299;
8;-8;3.67;
8;-8;3.67699;
8;-8;3.672;
8;-8;3.661;
8;-8;3.64699;
8;-8;3.63399;
8;-8;3.63199;
8;-8;3.63499;
8;-8;3.63199;
8;-8;3.625;
8;-8;3.631;
8;-8;3.64;
8;-8;3.64099;
8;-8;3.63199;
8;-8;3.62199;
8;-8;3.60799;
8;-8;3.612;
8;-8;3.61099;
8;-8;3.60199;
8;-8;3.605;
8;-8;3.60399;
8;-8;3.60699;
8;-8;3.61499;
8;-8;3.59799;
8;-8;3.58299;
8;-8;3.57799;
8;-8;3.571;
8;-8;3.569;
8;-8;3.556;
8;-8;3.55899;
8;-8;3.56799;
8;-8;3.56299;
8;-8;3.56499;
8;-8;3.564;
8;-8;3.571;
8;-8;3.57399;
8;-8;3.575;
8;-8;3.57399;
8;-8;3.56499;
8;-8;3.56299;
8;-8;3.556;
8;-8;3.55899;
8;-8;3.55499;
7;-7;3.526;
7;-7;3.51599;
7;-7;3.51399;
7;-7;3.511;
7;-7;3.49399;
7;-7;3.48399;
7;-7;3.491;
8;-8;3.511;
8;-8;3.52299;
8;-8;3.52899;
8;-8;3.53999;
8;-8;3.541;
8;-8;3.54999;
8;-8;3.54999;
8;-8;3.54799;
8;-8;3.547;
8;-8;3.558;
8;-8;3.55899;
8;-8;3.56099;
8;-8;3.55899;
8;-8;3.569;
8;-8;3.588;
8;-8;3.59399;
8;-8;3.60799;
8;-8;3.61099;
8;-8;3.603;
8;-8;3.599;
8;-8;3.595;
8;-8;3.588;
8;-8;3.57799;
8;-8;3.569;
8;-8;3.57199;
8;-8;3.582;
8;-8;3.58299;
8;-8;3.57999;
8;-8;3.59099;
8;-8;3.58699;
8;-8;3.58099;
8;-8;3.58099;
8;-8;3.58499;
8;-8;3.58499;
8;-8;3.586;
8;-8;3.586;
8;-8;3.59799;
8;-8;3.59399;
8;-8;3.58499;
8;-8;3.586;
8;-8;3.58099;
8;-8;3.58699;
8;-8;3.59;
8;-8;3.59299;
8;-8;3.59599;
8;-8;3.605;
8;-8;3.603;
8;-8;3.60399;
8;-8;3.59999;
8;-8;3.588;
8;-8;3.597;
8;-8;3.597;
8;-8;3.59399;
8;-8;3.59599;
8;-8;3.60199;
8;-8;3.603;
8;-8;3.60399;
8;-8;3.60199;
8;-8;3.592;
8;-8;3.584;
8;-8;3.592;
8;-8;3.59099;
8;-8;3.59099;
8;-8;3.592;
8;-8;3.601;
8;-8;3.61899;
8;-8;3.618;
8;-8;3.614;
8;-8;3.61;
8;-8;3.603;
8;-8;3.597;
8;-8;3.60399;
8;-8;3.60199;
8;-8;3.59999;
8;-8;3.605;
8;-8;3.61099;
8;-8;3.60699;
8;-8;3.601;
8;-8;3.599;
8;-8;3.595;
8;-8;3.59299;
8;-8;3.605;
8;-8;3.59299;
8;-8;3.63499;
8;-8;3.64299;
8;-8;3.62999;
8;-8;3.633;
8;-8;3.55099;
8;-8;3.536;
8;-8;3.63499;
7;-7;3.53099;
8;-8;3.554;
8;-8;3.63399;
8;-8;3.575;
8;-8;3.616;
8;-8;3.597;
8;-8;3.56799;
8;-8;3.541;
8;-8;3.562;
8;-8;3.59399;
8;-8;3.55499;
8;-8;3.59799;
8;-8;3.595;
8;-8;3.57799;
8;-8;3.595;
8;-8;3.56499;
8;-8;3.55299;
8;-8;3.55699;
8;-8;3.57999;
8;-8;3.59999;
8;-8;3.605;
8;-8;3.61499;
8;-8;3.60599;
8;-8;3.592;
8;-8;3.59599;
8;-8;3.56999;
8;-8;3.56299;
8;-8;3.56599;
8;-8;3.55499;
8;-8;3.549;
8;-8;3.56599;
8;-8;3.547;
8;-8;3.53799;
8;-8;3.55499;
8;-8;3.562;
8;-8;3.556;
8;-8;3.55199;
8;-8;3.54199;
7;-7;3.519;
8;-8;3.53099;
7;-7;3.51599;
7;-7;3.51199;
8;-8;3.517;
8;-8;3.52199;
8;-8;3.52199;
8;-8;3.52899;
8;-8;3.52699;
7;-7;3.52199;
8;-8;3.51999;
7;-7;3.513;
7;-7;3.508;
7;-7;3.511;
7;-7;3.50699;
7;-7;3.502;
7;-7;3.50099;
7;-7;3.498;
7;-7;3.485;
7;-7;3.485;
7;-7;3.48;
7;-7;3.467;
7;-7;3.46799;
7;-7;3.45799;
7;-7;3.459;
7;-7;3.457;
7;-7;3.452;
7;-7;3.45;
7;-7;3.44899;
7;-7;3.46199;
7;-7;3.476;
7;-7;3.47699;
Mechanism status:€;
7;-7;3.489;
7;-7;3.487;
7;-7;3.47099;
7;-7;3.465;
6;-6;3.097;
6;-6;2.931;
7;-7;3.04999;
6;-6;3.02699;
6;-6;3.00299;
6;-6;2.97299;
7;-7;3.16199;
Mechanism status: ;
7;-7;3.235;
7;-7;3.23099;
7;-7;3.2;
7;-7;3.22899;
7;-7;3.24899;
7;-7;3.172;
6;-6;3.07599;
6;-6;3.02399;
6;-6;2.89999;
6;-6;2.86;
6;-6;2.84099;
5;-5;2.676;
5;-5;2.64099;
6;-6;2.683;
5;-5;2.59599;
5;-5;2.51399;
5;-5;2.48199;
5;-5;2.403;
5;-5;2.446;
5;-5;2.35399;
5;-5;2.42;
5;-5;2.34299;
5;-5;2.31999;
4;-4;2.07899;
5;-5;2.16699;
5;-5;2.271;
4;-4;2.15399;
5;-5;2.347;
4;-4;2.17999;
5;-5;2.28699;
5;-5;2.34099;
5;-5;2.444;
5;-5;2.446;
5;-5;2.498;
6;-6;2.61099;
5;-5;2.532;
6;-6;2.689;
6;-6;2.83299;
6;-6;2.836;
6;-6;2.797;
6;-6;2.83499;
6;-6;2.85899;
6;-6;2.81799;
6;-6;2.90599;
6;-6;2.894;
6;-6;2.96199;
6;-6;2.946;
6;-6;3.01999;
6;-6;2.991;
7;-7;3.05899;
7;-7;3.129;
6;-6;3.047;
6;-6;3.03099;
6;-6;3.043;
7;-7;3.075;
6;-6;3.04599;
7;-7;3.09399;
7;-7;3.13499;
6;-6;3.067;
7;-7;3.08099;
6;-6;3.045;
7;-7;3.11099;
7;-7;3.10399;
7;-7;3.10899;
6;-6;3.04999;
7;-7;3.075;
7;-7;3.10599;
7;-7;3.14699;
6;-6;3.07799;
6;-6;3.05899;
7;-7;3.101;
7;-7;3.11;
6;-6;3.05899;
7;-7;3.09799;
7;-7;3.14999;
6;-6;3.03299;
7;-7;3.082;
6;-6;3.07199;
6;-6;3.062;
7;-7;3.11299;
7;-7;3.11499;
7;-7;3.112;
6;-6;3.08099;
7;-7;3.095;
7;-7;3.092;
7;-7;3.10799;
6;-6;3.07199;
6;-6;3.062;
7;-7;3.14699;
7;-7;3.133;
7;-7;3.179;
7;-7;3.23599;
7;-7;3.336;
7;-7;3.368;
7;-7;3.40799;
7;-7;3.34099;
7;-7;3.35899;
7;-7;3.409;
7;-7;3.42599;
8;-8;3.60399;
7;-7;3.50699;
7;-7;3.50299;
8;-8;3.521;
8;-8;3.69299;
8;-8;3.68999;
8;-8;3.692;
8;-8;3.68999;
8;-8;3.681;
8;-8;3.78999;
8;-8;3.83099;
8;-8;3.836;
8;-8;3.75899;
8;-8;3.81;
8;-8;3.789;
8;-8;3.79799;
8;-8;3.80299;
8;-8;3.771;
8;-8;3.76199;
8;-8;3.825;
8;-8;3.89699;
8;-8;3.91299;
8;-8;3.88199;
8;-8;3.86899;
8;-8;3.84999;
8;-8;3.922;
9;-9;3.978;
8;-8;3.93799;
8;-8;3.91899;
8;-8;3.93999;
9;-9;3.97899;
9;-9;3.976;
8;-8;3.922;
8;-8;3.903;
8;-8;3.89899;
9;-9;3.959;
8;-8;3.778;
8;-8;3.74899;
8;-8;3.743;
8;-8;3.804;
8;-8;3.80499;
8;-8;3.758;
8;-8;3.711;
8;-8;3.71799;
8;-8;3.73099;
8;-8;3.75899;
8;-8;3.73299;
8;-8;3.694;
8;-8;3.68799;
8;-8;3.70299;
8;-8;3.709;
8;-8;3.64799;
9;-9;4.09599;
9;-9;4.097;
9;-9;4.08699;
9;-9;4.069;
9;-9;4.032;
9;-9;3.991;
9;-9;3.96799;
8;-8;3.95299;
8;-8;3.905;
8;-8;3.875;
8;-8;3.84599;
8;-8;3.84399;
8;-8;3.849;
8;-8;3.84099;
8;-8;3.82399;
8;-8;3.79599;
8;-8;3.80099;
8;-8;3.80699;
8;-8;3.804;
8;-8;3.76399;
8;-8;3.74599;
8;-8;3.73399;
8;-8;3.73;
8;-8;3.70799;
8;-8;3.68399;
8;-8;3.67999;
8;-8;3.676;
8;-8;3.68399;
8;-8;3.66899;
8;-8;3.65599;
8;-8;3.636;
8;-8;3.63699;
8;-8;3.653;
8;-8;3.651;
8;-8;3.646;
8;-8;3.64899;
8;-8;3.655;
8;-8;3.65399;
8;-8;3.63399;
8;-8;3.61899;
8;-8;3.623;
8;-8;3.629;
8;-8;3.62099;
8;-8;3.60899;
8;-8;3.58299;
8;-8;3.57899;
8;-8;3.584;
8;-8;3.586;
8;-8;3.55499;
8;-8;3.55699;
8;-8;3.56499;
8;-8;3.584;
8;-8;3.573;
8;-8;3.56799;
8;-8;3.56299;
8;-8;3.564;
8;-8;3.57599;
8;-8;3.56799;
8;-8;3.55899;
8;-8;3.54399;
8;-8;3.52899;
8;-8;3.52499;
8;-8;3.526;
8;-8;3.52299;
8;-8;3.519;
8;-8;3.543;
8;-8;3.54799;
8;-8;3.55099;
8;-8;3.54599;
8;-8;3.549;
8;-8;3.56599;
8;-8;3.57199;
8;-8;3.569;
8;-8;3.564;
8;-8;3.573;
8;-8;3.58899;
8;-8;3.58499;
8;-8;3.57399;
8;-8;3.56799;
8;-8;3.56599;
8;-8;3.58499;
8;-8;3.58899;
8;-8;3.58699;
8;-8;3.58699;
8;-8;3.59399;
8;-8;3.595;
8;-8;3.59599;
8;-8;3.59;
8;-8;3.61;
8;-8;3.60799;
8;-8;3.60199;
8;-8;3.59599;
8;-8;3.58299;
8;-8;3.57899;
8;-8;3.58099;
8;-8;3.58499;
8;-8;3.58699;
8;-8;3.588;
8;-8;3.588;
8;-8;3.59;
8;-8;3.59299;
8;-8;3.58499;
8;-8;3.57599;
8;-8;3.56499;
8;-8;3.56;
8;-8;3.55699;
8;-8;3.55899;
8;-8;3.56799;
8;-8;3.58699;
8;-8;3.601;
8;-8;3.60799;
8;-8;3.614;
8;-8;3.614;
8;-8;3.612;
8;-8;3.623;
8;-8;3.62399;
8;-8;3.633;
8;-8;3.62599;
8;-8;3.62799;
8;-8;3.62099;
8;-8;3.61499;
8;-8;3.60799;
8;-8;3.59399;
8;-8;3.58899;
8;-8;3.586;
8;-8;3.586;
8;-8;3.59099;
8;-8;3.582;
8;-8;3.569;
8;-8;3.573;
8;-8;3.57399;
8;-8;3.571;
8;-8;3.556;
8;-8;3.549;
8;-8;3.54399;
8;-8;3.547;
7;-7;3.521;
7;-7;3.51199;
8;-8;3.51599;
7;-7;3.511;
8;-8;3.526;
8;-8;3.52399;
8;-8;3.52399;
8;-8;3.526;
8;-8;3.554;
8;-8;3.55199;
8;-8;3.54999;
8;-8;3.558;
8;-8;3.54999;
8;-8;3.545;
8;-8;3.539;
8;-8;3.541;
8;-8;3.541;
8;-8;3.549;
8;-8;3.54999;
8;-8;3.53699;
8;-8;3.545;
8;-8;3.543;
8;-8;3.543;
8;-8;3.53099;
7;-7;3.51999;
7;-7;3.506;
7;-7;3.491;
7;-7;3.49399;
7;-7;3.508;
7;-7;3.50499;
8;-8;3.517;
8;-8;3.52399;
8;-8;3.52199;
8;-8;3.51999;
7;-7;3.517;
8;-8;3.51999;
8;-8;3.521;
8;-8;3.53099;
8;-8;3.53099;
8;-8;3.528;
8;-8;3.52199;
7;-7;3.511;
7;-7;3.50699;
7;-7;3.498;
7;-7;3.49599;
7;-7;3.47;
7;-7;3.463;
7;-7;3.463;
7;-7;3.461;
7;-7;3.44499;
7;-7;3.47499;
7;-7;3.403;
7;-7;3.40999;
7;-7;3.45799;
7;-7;3.45;
7;-7;3.498;
8;-8;3.519;
7;-7;3.51199;
8;-8;3.521;
7;-7;3.50699;
7;-7;3.49399;
8;-8;3.51599;
8;-8;3.54599;
7;-7;3.52299;
8;-8;3.53;
8;-8;3.549;
7;-7;3.513;
8;-8;3.521;
8;-8;3.53999;
7;-7;3.51399;
8;-8;3.536;
8;-8;3.545;
8;-8;3.541;
7;-7;3.50299;
7;-7;3.50899;
7;-7;3.49599;
7;-7;3.48199;
7;-7;3.49399;
7;-7;3.48399;
7;-7;3.48199;
7;-7;3.495;
7;-7;3.50099;
7;-7;3.495;
7;-7;3.49199;
7;-7;3.50299;
7;-7;3.513;
8;-8;3.53799;
8;-8;3.539;
8;-8;3.52699;
8;-8;3.52899;
8;-8;3.528;
8;-8;3.53099;
7;-7;3.51999;
7;-7;3.511;
7;-7;3.504;
7;-7;3.50899;
7;-7;3.504;
7;-7;3.491;
7;-7;3.495;
7;-7;3.49199;
7;-7;3.49199;
7;-7;3.504;
7;-7;3.504;
7;-7;3.506;
7;-7;3.50899;
8;-8;3.528;
8;-8;3.526;
8;-8;3.53299;
8;-8;3.539;
8;-8;3.571;
8;-8;3.575;
8;-8;3.57799;
8;-8;3.56099;
8;-8;3.547;
8;-8;3.556;
8;-8;3.55099;
8;-8;3.545;
8;-8;3.54599;
8;-8;3.539;
8;-8;3.53099;
8;-8;3.52399;
7;-7;3.50499;
7;-7;3.50099;
7;-7;3.49199;
7;-7;3.489;
7;-7;3.487;
7;-7;3.48;
7;-7;3.467;
7;-7;3.463;
7;-7;3.46899;
7;-7;3.467;
7;-7;3.472;
7;-7;3.465;
7;-7;3.47;
7;-7;3.47;
7;-7;3.45999;
7;-7;3.44899;
7;-7;3.42499;
